Executing the job by B20AI052
The following have been reloaded with a version change:
  1) python/3.7 => python/3.8
Mon Apr 17 15:20:19 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 470.82.01    Driver Version: 470.82.01    CUDA Version: 11.4     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  NVIDIA A100-SXM...  On   | 00000000:0F:00.0 Off |                    0 |
| N/A   28C    P0    52W / 400W |      0MiB / 40536MiB |      0%      Default |
|                               |                      |             Disabled |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
Files already downloaded and verified
Files already downloaded and verified
Files already downloaded and verified
Training the model VGG16..
  0%|          | 0/1272 [00:00<?, ?it/s]
 70%|██████▉   | 890/1272 [39:20<17:17,  2.72s/it]
 70%|███████   | 891/1272 [39:23<17:08,  2.70s/it]
 70%|███████   | 892/1272 [39:26<17:39,  2.79s/it]
 70%|███████   | 893/1272 [39:30<19:10,  3.04s/it]
 70%|███████   | 894/1272 [39:33<19:26,  3.09s/it]
 70%|███████   | 895/1272 [39:35<18:05,  2.88s/it]
 70%|███████   | 896/1272 [39:38<16:55,  2.70s/it]
 71%|███████   | 897/1272 [39:40<16:11,  2.59s/it]
 71%|███████   | 898/1272 [39:42<15:38,  2.51s/it]
 71%|███████   | 899/1272 [39:45<16:31,  2.66s/it]
 71%|███████   | 900/1272 [39:47<15:50,  2.56s/it]
 71%|███████   | 901/1272 [39:50<16:25,  2.66s/it]
 71%|███████   | 902/1272 [39:53<16:26,  2.67s/it]
 71%|███████   | 903/1272 [39:55<15:50,  2.58s/it]
 71%|███████   | 904/1272 [39:58<16:04,  2.62s/it]
 71%|███████   | 905/1272 [40:02<18:26,  3.02s/it]
 71%|███████   | 906/1272 [40:06<19:19,  3.17s/it]
 71%|███████▏  | 907/1272 [40:08<17:59,  2.96s/it]
 71%|███████▏  | 908/1272 [40:10<16:39,  2.75s/it]
 71%|███████▏  | 909/1272 [40:13<16:39,  2.75s/it]
 72%|███████▏  | 910/1272 [40:16<16:09,  2.68s/it]
 72%|███████▏  | 911/1272 [40:18<15:54,  2.64s/it]
 72%|███████▏  | 912/1272 [40:21<16:01,  2.67s/it]
 72%|███████▏  | 913/1272 [40:24<16:12,  2.71s/it]
 72%|███████▏  | 914/1272 [40:26<15:26,  2.59s/it]
 72%|███████▏  | 915/1272 [40:29<16:23,  2.76s/it]
 72%|███████▏  | 916/1272 [40:32<16:13,  2.73s/it]
 72%|███████▏  | 917/1272 [40:34<15:12,  2.57s/it]
 72%|███████▏  | 918/1272 [40:36<14:48,  2.51s/it]
 72%|███████▏  | 919/1272 [40:39<14:31,  2.47s/it]
 72%|███████▏  | 920/1272 [40:42<15:05,  2.57s/it]
 72%|███████▏  | 921/1272 [40:44<15:19,  2.62s/it]
 72%|███████▏  | 922/1272 [40:47<14:35,  2.50s/it]
 73%|███████▎  | 923/1272 [40:49<14:55,  2.57s/it]
 73%|███████▎  | 924/1272 [40:52<14:51,  2.56s/it]
 73%|███████▎  | 925/1272 [40:54<14:38,  2.53s/it]
 73%|███████▎  | 926/1272 [40:57<15:11,  2.63s/it]
 73%|███████▎  | 927/1272 [40:59<14:30,  2.52s/it]
 73%|███████▎  | 928/1272 [41:02<14:37,  2.55s/it]
 73%|███████▎  | 929/1272 [41:06<17:34,  3.07s/it]
 73%|███████▎  | 930/1272 [41:09<17:30,  3.07s/it]
 73%|███████▎  | 931/1272 [41:12<16:44,  2.95s/it]
 73%|███████▎  | 932/1272 [41:14<15:28,  2.73s/it]
 73%|███████▎  | 933/1272 [41:16<14:32,  2.58s/it]
 73%|███████▎  | 934/1272 [41:19<14:38,  2.60s/it]
 74%|███████▎  | 935/1272 [41:21<14:09,  2.52s/it]
 74%|███████▎  | 936/1272 [41:24<14:38,  2.61s/it]
 74%|███████▎  | 937/1272 [41:27<15:03,  2.70s/it]
 74%|███████▎  | 938/1272 [41:30<14:39,  2.63s/it]
 74%|███████▍  | 939/1272 [41:33<15:05,  2.72s/it]
 74%|███████▍  | 940/1272 [41:35<14:51,  2.69s/it]
 74%|███████▍  | 941/1272 [41:38<14:33,  2.64s/it]
 74%|███████▍  | 942/1272 [41:40<14:33,  2.65s/it]
 74%|███████▍  | 943/1272 [41:43<14:05,  2.57s/it]
 74%|███████▍  | 944/1272 [41:45<14:09,  2.59s/it]
 74%|███████▍  | 945/1272 [41:48<13:33,  2.49s/it]
 74%|███████▍  | 946/1272 [41:51<14:23,  2.65s/it]
 74%|███████▍  | 947/1272 [41:53<13:46,  2.54s/it]
 75%|███████▍  | 948/1272 [41:55<13:15,  2.45s/it]
 75%|███████▍  | 949/1272 [41:59<14:46,  2.74s/it]
 75%|███████▍  | 950/1272 [42:02<16:01,  2.99s/it]
 75%|███████▍  | 951/1272 [42:05<16:07,  3.02s/it]
 75%|███████▍  | 952/1272 [42:08<16:05,  3.02s/it]
 75%|███████▍  | 953/1272 [42:13<18:34,  3.49s/it]
 75%|███████▌  | 954/1272 [42:16<17:56,  3.38s/it]
 75%|███████▌  | 955/1272 [42:19<16:34,  3.14s/it]
 75%|███████▌  | 956/1272 [42:21<15:47,  3.00s/it]
 75%|███████▌  | 957/1272 [42:24<15:49,  3.02s/it]
 75%|███████▌  | 958/1272 [42:28<16:08,  3.08s/it]
 75%|███████▌  | 959/1272 [42:30<14:33,  2.79s/it]
 75%|███████▌  | 960/1272 [42:33<15:01,  2.89s/it]
 76%|███████▌  | 961/1272 [42:35<14:17,  2.76s/it]
 76%|███████▌  | 962/1272 [42:38<13:46,  2.67s/it]
 76%|███████▌  | 963/1272 [42:40<13:48,  2.68s/it]
 76%|███████▌  | 964/1272 [42:44<14:28,  2.82s/it]
 76%|███████▌  | 965/1272 [42:46<14:08,  2.76s/it]
 76%|███████▌  | 966/1272 [42:49<13:49,  2.71s/it]
 76%|███████▌  | 967/1272 [42:51<13:09,  2.59s/it]
 76%|███████▌  | 968/1272 [42:53<12:40,  2.50s/it]
 76%|███████▌  | 969/1272 [42:57<14:06,  2.79s/it]
 76%|███████▋  | 970/1272 [43:01<15:56,  3.17s/it]
 76%|███████▋  | 971/1272 [43:08<21:56,  4.37s/it]
 76%|███████▋  | 972/1272 [43:17<28:02,  5.61s/it]
 76%|███████▋  | 973/1272 [43:23<28:44,  5.77s/it]
 77%|███████▋  | 974/1272 [43:27<25:44,  5.18s/it]
 77%|███████▋  | 975/1272 [43:29<21:45,  4.40s/it]
 77%|███████▋  | 976/1272 [43:31<18:39,  3.78s/it]
 77%|███████▋  | 977/1272 [43:34<16:45,  3.41s/it]
 77%|███████▋  | 978/1272 [43:37<15:50,  3.23s/it]
 77%|███████▋  | 979/1272 [43:40<15:05,  3.09s/it]
 77%|███████▋  | 980/1272 [43:42<13:51,  2.85s/it]
 77%|███████▋  | 981/1272 [43:45<13:42,  2.83s/it]
 77%|███████▋  | 982/1272 [43:47<12:52,  2.67s/it]
 77%|███████▋  | 983/1272 [43:50<12:50,  2.67s/it]
 77%|███████▋  | 984/1272 [43:52<12:44,  2.65s/it]
 77%|███████▋  | 985/1272 [43:55<12:37,  2.64s/it]
 78%|███████▊  | 986/1272 [43:57<12:29,  2.62s/it]
 78%|███████▊  | 987/1272 [44:00<12:49,  2.70s/it]
 78%|███████▊  | 988/1272 [44:03<12:56,  2.73s/it]
 78%|███████▊  | 989/1272 [44:06<12:45,  2.71s/it]
 78%|███████▊  | 990/1272 [44:08<12:40,  2.70s/it]
 78%|███████▊  | 991/1272 [44:12<13:14,  2.83s/it]
 78%|███████▊  | 992/1272 [44:14<12:41,  2.72s/it]
 78%|███████▊  | 993/1272 [44:17<12:32,  2.70s/it]
 78%|███████▊  | 994/1272 [44:19<12:09,  2.63s/it]
 78%|███████▊  | 995/1272 [44:22<11:49,  2.56s/it]
 78%|███████▊  | 996/1272 [44:24<11:18,  2.46s/it]
 78%|███████▊  | 997/1272 [44:26<10:56,  2.39s/it]
 78%|███████▊  | 998/1272 [44:29<11:11,  2.45s/it]
 79%|███████▊  | 999/1272 [44:31<11:38,  2.56s/it]
 79%|███████▊  | 1000/1272 [44:34<11:25,  2.52s/it]
 79%|███████▊  | 1001/1272 [44:36<11:25,  2.53s/it]
 79%|███████▉  | 1002/1272 [44:39<11:16,  2.51s/it]
 79%|███████▉  | 1003/1272 [44:41<10:56,  2.44s/it]
 79%|███████▉  | 1004/1272 [44:45<12:35,  2.82s/it]
 79%|███████▉  | 1005/1272 [44:48<12:24,  2.79s/it]
 79%|███████▉  | 1006/1272 [44:50<11:45,  2.65s/it]
 79%|███████▉  | 1007/1272 [44:52<11:03,  2.50s/it]
 79%|███████▉  | 1008/1272 [44:55<11:14,  2.56s/it]
 79%|███████▉  | 1009/1272 [44:57<10:45,  2.45s/it]
 79%|███████▉  | 1010/1272 [45:00<10:55,  2.50s/it]
 79%|███████▉  | 1011/1272 [45:02<11:04,  2.55s/it]
 80%|███████▉  | 1012/1272 [45:05<11:49,  2.73s/it]
 80%|███████▉  | 1013/1272 [45:08<11:12,  2.60s/it]
 80%|███████▉  | 1014/1272 [45:10<10:33,  2.45s/it]
 80%|███████▉  | 1015/1272 [45:12<10:09,  2.37s/it]
 80%|███████▉  | 1016/1272 [45:14<10:11,  2.39s/it]
 80%|███████▉  | 1017/1272 [45:17<10:15,  2.42s/it]
 80%|████████  | 1018/1272 [45:20<10:42,  2.53s/it]
 80%|████████  | 1019/1272 [45:23<11:19,  2.69s/it]
 80%|████████  | 1020/1272 [45:25<10:53,  2.59s/it]
 80%|████████  | 1021/1272 [45:28<10:51,  2.60s/it]
 80%|████████  | 1022/1272 [45:31<11:27,  2.75s/it]
 80%|████████  | 1023/1272 [45:33<10:59,  2.65s/it]
 81%|████████  | 1024/1272 [45:35<10:28,  2.54s/it]
 81%|████████  | 1025/1272 [45:38<10:08,  2.46s/it]
 81%|████████  | 1026/1272 [45:40<09:45,  2.38s/it]
 81%|████████  | 1027/1272 [45:42<09:36,  2.35s/it]
 81%|████████  | 1028/1272 [45:45<09:45,  2.40s/it]
 81%|████████  | 1029/1272 [45:47<09:57,  2.46s/it]
 81%|████████  | 1030/1272 [45:50<09:43,  2.41s/it]
 81%|████████  | 1031/1272 [45:52<09:41,  2.41s/it]
 81%|████████  | 1032/1272 [45:54<09:26,  2.36s/it]
 81%|████████  | 1033/1272 [45:57<10:07,  2.54s/it]
 81%|████████▏ | 1034/1272 [46:00<10:25,  2.63s/it]
 81%|████████▏ | 1035/1272 [46:03<10:16,  2.60s/it]
 81%|████████▏ | 1036/1272 [46:05<10:29,  2.67s/it]
 82%|████████▏ | 1037/1272 [46:08<10:01,  2.56s/it]
 82%|████████▏ | 1038/1272 [46:10<09:34,  2.45s/it]
 82%|████████▏ | 1039/1272 [46:13<09:45,  2.51s/it]
 82%|████████▏ | 1040/1272 [46:15<09:26,  2.44s/it]
 82%|████████▏ | 1041/1272 [46:17<09:02,  2.35s/it]
 82%|████████▏ | 1042/1272 [46:20<09:17,  2.42s/it]
 82%|████████▏ | 1043/1272 [46:22<09:11,  2.41s/it]
 82%|████████▏ | 1044/1272 [46:25<09:19,  2.45s/it]
 82%|████████▏ | 1045/1272 [46:27<09:39,  2.55s/it]
 82%|████████▏ | 1046/1272 [46:29<09:08,  2.43s/it]
 82%|████████▏ | 1047/1272 [46:32<08:47,  2.34s/it]
 82%|████████▏ | 1048/1272 [46:34<08:31,  2.28s/it]
 82%|████████▏ | 1049/1272 [46:36<08:46,  2.36s/it]
 83%|████████▎ | 1050/1272 [46:38<08:32,  2.31s/it]
 83%|████████▎ | 1051/1272 [46:41<08:18,  2.25s/it]
 83%|████████▎ | 1052/1272 [46:44<09:59,  2.73s/it]
 83%|████████▎ | 1053/1272 [46:47<09:39,  2.65s/it]
 83%|████████▎ | 1054/1272 [46:49<09:28,  2.61s/it]
 83%|████████▎ | 1055/1272 [46:52<09:08,  2.53s/it]
 83%|████████▎ | 1056/1272 [46:54<08:39,  2.40s/it]
 83%|████████▎ | 1057/1272 [46:57<08:54,  2.49s/it]
 83%|████████▎ | 1058/1272 [46:59<08:46,  2.46s/it]
 83%|████████▎ | 1059/1272 [47:02<09:24,  2.65s/it]
 83%|████████▎ | 1060/1272 [47:04<09:10,  2.60s/it]
 83%|████████▎ | 1061/1272 [47:07<08:48,  2.50s/it]
 83%|████████▎ | 1062/1272 [47:09<08:46,  2.51s/it]
 84%|████████▎ | 1063/1272 [47:12<08:50,  2.54s/it]
 84%|████████▎ | 1064/1272 [47:14<08:34,  2.47s/it]
 84%|████████▎ | 1065/1272 [47:17<08:33,  2.48s/it]
 84%|████████▍ | 1066/1272 [47:19<08:32,  2.49s/it]
 84%|████████▍ | 1067/1272 [47:22<08:38,  2.53s/it]
 84%|████████▍ | 1068/1272 [47:24<08:39,  2.55s/it]
 84%|████████▍ | 1069/1272 [47:27<08:23,  2.48s/it]
 84%|████████▍ | 1070/1272 [47:30<09:03,  2.69s/it]
 84%|████████▍ | 1071/1272 [47:34<10:35,  3.16s/it]
 84%|████████▍ | 1072/1272 [47:36<09:30,  2.85s/it]
 84%|████████▍ | 1073/1272 [47:39<08:55,  2.69s/it]
 84%|████████▍ | 1074/1272 [47:41<08:35,  2.60s/it]
 85%|████████▍ | 1075/1272 [47:44<08:30,  2.59s/it]
 85%|████████▍ | 1076/1272 [47:46<08:15,  2.53s/it]
 85%|████████▍ | 1077/1272 [47:48<08:07,  2.50s/it]
 85%|████████▍ | 1078/1272 [47:51<08:15,  2.55s/it]
 85%|████████▍ | 1079/1272 [47:54<08:23,  2.61s/it]
 85%|████████▍ | 1080/1272 [47:56<08:15,  2.58s/it]
 85%|████████▍ | 1081/1272 [47:59<07:57,  2.50s/it]
 85%|████████▌ | 1082/1272 [48:02<08:19,  2.63s/it]
 85%|████████▌ | 1083/1272 [48:04<08:12,  2.60s/it]
 85%|████████▌ | 1084/1272 [48:07<07:58,  2.55s/it]
 85%|████████▌ | 1085/1272 [48:09<07:40,  2.46s/it]
 85%|████████▌ | 1086/1272 [48:11<07:12,  2.32s/it]
 85%|████████▌ | 1087/1272 [48:13<07:24,  2.41s/it]
 86%|████████▌ | 1088/1272 [48:16<07:27,  2.43s/it]
 86%|████████▌ | 1089/1272 [48:19<07:34,  2.48s/it]
 86%|████████▌ | 1090/1272 [48:21<07:28,  2.46s/it]
 86%|████████▌ | 1091/1272 [48:23<07:25,  2.46s/it]
 86%|████████▌ | 1092/1272 [48:26<07:29,  2.50s/it]
 86%|████████▌ | 1093/1272 [48:29<07:52,  2.64s/it]
 86%|████████▌ | 1094/1272 [48:32<07:46,  2.62s/it]
 86%|████████▌ | 1095/1272 [48:34<07:33,  2.56s/it]
 86%|████████▌ | 1096/1272 [48:36<07:29,  2.55s/it]
 86%|████████▌ | 1097/1272 [48:39<07:24,  2.54s/it]
 86%|████████▋ | 1098/1272 [48:41<07:03,  2.44s/it]
 86%|████████▋ | 1099/1272 [48:44<07:13,  2.50s/it]
 86%|████████▋ | 1100/1272 [48:46<07:07,  2.49s/it]
 87%|████████▋ | 1101/1272 [48:49<07:08,  2.51s/it]
 87%|████████▋ | 1102/1272 [48:52<07:59,  2.82s/it]
 87%|████████▋ | 1103/1272 [48:55<07:56,  2.82s/it]
 87%|████████▋ | 1104/1272 [48:59<08:24,  3.00s/it]
 87%|████████▋ | 1105/1272 [49:02<08:34,  3.08s/it]
 87%|████████▋ | 1106/1272 [49:04<07:53,  2.85s/it]
 87%|████████▋ | 1107/1272 [49:08<08:41,  3.16s/it]
 87%|████████▋ | 1108/1272 [49:12<09:19,  3.41s/it]
 87%|████████▋ | 1109/1272 [49:15<08:37,  3.17s/it]
 87%|████████▋ | 1110/1272 [49:18<08:28,  3.14s/it]
 87%|████████▋ | 1111/1272 [49:20<08:02,  3.00s/it]
 87%|████████▋ | 1112/1272 [49:23<07:47,  2.92s/it]
 88%|████████▊ | 1113/1272 [49:26<07:15,  2.74s/it]
 88%|████████▊ | 1114/1272 [49:28<07:03,  2.68s/it]
 88%|████████▊ | 1115/1272 [49:31<07:00,  2.68s/it]
 88%|████████▊ | 1116/1272 [49:34<07:22,  2.84s/it]
 88%|████████▊ | 1117/1272 [49:36<07:01,  2.72s/it]
 88%|████████▊ | 1118/1272 [49:40<07:33,  2.94s/it]
 88%|████████▊ | 1119/1272 [49:42<07:10,  2.81s/it]
 88%|████████▊ | 1120/1272 [49:45<06:48,  2.69s/it]
 88%|████████▊ | 1121/1272 [49:47<06:45,  2.68s/it]
 88%|████████▊ | 1122/1272 [49:50<06:52,  2.75s/it]
 88%|████████▊ | 1123/1272 [49:54<07:24,  2.98s/it]
 88%|████████▊ | 1124/1272 [49:57<07:15,  2.94s/it]
 88%|████████▊ | 1125/1272 [50:00<07:40,  3.13s/it]
 89%|████████▊ | 1126/1272 [50:03<07:35,  3.12s/it]
 89%|████████▊ | 1127/1272 [50:07<07:36,  3.15s/it]
 89%|████████▊ | 1128/1272 [50:09<06:59,  2.91s/it]
 89%|████████▉ | 1129/1272 [50:12<06:48,  2.85s/it]
 89%|████████▉ | 1130/1272 [50:14<06:31,  2.76s/it]
 89%|████████▉ | 1131/1272 [50:17<06:31,  2.78s/it]
 89%|████████▉ | 1132/1272 [50:19<06:09,  2.64s/it]
 89%|████████▉ | 1133/1272 [50:22<05:57,  2.57s/it]
 89%|████████▉ | 1134/1272 [50:25<06:16,  2.73s/it]
 89%|████████▉ | 1135/1272 [50:28<06:19,  2.77s/it]
 89%|████████▉ | 1136/1272 [50:30<06:15,  2.76s/it]
 89%|████████▉ | 1137/1272 [50:34<06:38,  2.96s/it]
 89%|████████▉ | 1138/1272 [50:37<06:33,  2.93s/it]
 90%|████████▉ | 1139/1272 [50:39<05:51,  2.65s/it]
 90%|████████▉ | 1140/1272 [50:41<05:54,  2.69s/it]
 90%|████████▉ | 1141/1272 [50:44<05:59,  2.75s/it]
 90%|████████▉ | 1142/1272 [50:47<05:42,  2.63s/it]
 90%|████████▉ | 1143/1272 [50:49<05:23,  2.51s/it]
 90%|████████▉ | 1144/1272 [50:51<05:15,  2.47s/it]
 90%|█████████ | 1145/1272 [50:54<05:15,  2.48s/it]
 90%|█████████ | 1146/1272 [50:57<05:21,  2.55s/it]
 90%|█████████ | 1147/1272 [50:59<05:14,  2.52s/it]
 90%|█████████ | 1148/1272 [51:01<04:47,  2.32s/it]
 90%|█████████ | 1149/1272 [51:03<04:51,  2.37s/it]
 90%|█████████ | 1150/1272 [51:06<04:56,  2.43s/it]
 90%|█████████ | 1151/1272 [51:09<05:06,  2.54s/it]
 91%|█████████ | 1152/1272 [51:11<05:06,  2.55s/it]
 91%|█████████ | 1153/1272 [51:14<05:01,  2.53s/it]
 91%|█████████ | 1154/1272 [51:16<04:46,  2.43s/it]
 91%|█████████ | 1155/1272 [51:18<04:39,  2.39s/it]
 91%|█████████ | 1156/1272 [51:21<04:36,  2.38s/it]
 91%|█████████ | 1157/1272 [51:23<04:38,  2.42s/it]
 91%|█████████ | 1158/1272 [51:26<04:36,  2.43s/it]
 91%|█████████ | 1159/1272 [51:28<04:42,  2.50s/it]
 91%|█████████ | 1160/1272 [51:31<04:41,  2.51s/it]
 91%|█████████▏| 1161/1272 [51:35<05:23,  2.91s/it]
 91%|█████████▏| 1162/1272 [51:37<05:19,  2.90s/it]
 91%|█████████▏| 1163/1272 [51:40<04:56,  2.72s/it]
 92%|█████████▏| 1164/1272 [51:42<04:43,  2.63s/it]
 92%|█████████▏| 1165/1272 [51:45<04:48,  2.69s/it]
 92%|█████████▏| 1166/1272 [51:47<04:33,  2.58s/it]
 92%|█████████▏| 1167/1272 [51:50<04:40,  2.67s/it]
 92%|█████████▏| 1168/1272 [51:53<04:32,  2.62s/it]
 92%|█████████▏| 1169/1272 [51:55<04:19,  2.52s/it]
 92%|█████████▏| 1170/1272 [51:57<04:09,  2.45s/it]
 92%|█████████▏| 1171/1272 [52:00<04:11,  2.49s/it]
 92%|█████████▏| 1172/1272 [52:03<04:18,  2.59s/it]
 92%|█████████▏| 1173/1272 [52:05<04:00,  2.43s/it]
 92%|█████████▏| 1174/1272 [52:07<03:59,  2.44s/it]
 92%|█████████▏| 1175/1272 [52:10<04:09,  2.58s/it]
 92%|█████████▏| 1176/1272 [52:13<04:08,  2.59s/it]
 93%|█████████▎| 1177/1272 [52:15<04:00,  2.53s/it]
 93%|█████████▎| 1178/1272 [52:17<03:51,  2.47s/it]
 93%|█████████▎| 1179/1272 [52:20<04:03,  2.62s/it]
 93%|█████████▎| 1180/1272 [52:23<03:49,  2.49s/it]
 93%|█████████▎| 1181/1272 [52:25<03:38,  2.40s/it]
 93%|█████████▎| 1182/1272 [52:28<03:49,  2.55s/it]
 93%|█████████▎| 1183/1272 [52:30<03:41,  2.49s/it]
 93%|█████████▎| 1184/1272 [52:33<03:43,  2.54s/it]
 93%|█████████▎| 1185/1272 [52:36<03:54,  2.70s/it]
 93%|█████████▎| 1186/1272 [52:38<03:42,  2.58s/it]
 93%|█████████▎| 1187/1272 [52:41<03:37,  2.55s/it]
 93%|█████████▎| 1188/1272 [52:43<03:29,  2.49s/it]
 93%|█████████▎| 1189/1272 [52:46<03:29,  2.52s/it]
 94%|█████████▎| 1190/1272 [52:48<03:31,  2.58s/it]
 94%|█████████▎| 1191/1272 [52:51<03:20,  2.48s/it]
 94%|█████████▎| 1192/1272 [52:53<03:29,  2.62s/it]
 94%|█████████▍| 1193/1272 [52:56<03:16,  2.49s/it]
 94%|█████████▍| 1194/1272 [52:58<03:12,  2.47s/it]
 94%|█████████▍| 1195/1272 [53:01<03:15,  2.53s/it]
 94%|█████████▍| 1196/1272 [53:03<03:09,  2.49s/it]
 94%|█████████▍| 1197/1272 [53:06<03:05,  2.47s/it]
 94%|█████████▍| 1198/1272 [53:08<02:59,  2.43s/it]
 94%|█████████▍| 1199/1272 [53:10<02:54,  2.40s/it]
 94%|█████████▍| 1200/1272 [53:12<02:48,  2.34s/it]
 94%|█████████▍| 1201/1272 [53:15<02:45,  2.33s/it]
 94%|█████████▍| 1202/1272 [53:17<02:40,  2.29s/it]
 95%|█████████▍| 1203/1272 [53:19<02:35,  2.25s/it]
 95%|█████████▍| 1204/1272 [53:21<02:32,  2.25s/it]
 95%|█████████▍| 1205/1272 [53:24<02:31,  2.25s/it]
 95%|█████████▍| 1206/1272 [53:26<02:28,  2.25s/it]
 95%|█████████▍| 1207/1272 [53:28<02:28,  2.29s/it]
 95%|█████████▍| 1208/1272 [53:30<02:23,  2.24s/it]
 95%|█████████▌| 1209/1272 [53:33<02:29,  2.38s/it]
 95%|█████████▌| 1210/1272 [53:35<02:26,  2.37s/it]
 95%|█████████▌| 1211/1272 [53:38<02:23,  2.36s/it]
 95%|█████████▌| 1212/1272 [53:40<02:19,  2.33s/it]
 95%|█████████▌| 1213/1272 [53:43<02:22,  2.42s/it]
 95%|█████████▌| 1214/1272 [53:45<02:18,  2.38s/it]
 96%|█████████▌| 1215/1272 [53:47<02:16,  2.39s/it]
 96%|█████████▌| 1216/1272 [53:50<02:19,  2.49s/it]
 96%|█████████▌| 1217/1272 [53:53<02:25,  2.64s/it]
 96%|█████████▌| 1218/1272 [53:56<02:20,  2.60s/it]
 96%|█████████▌| 1219/1272 [53:58<02:15,  2.55s/it]
 96%|█████████▌| 1220/1272 [54:01<02:21,  2.72s/it]
 96%|█████████▌| 1221/1272 [54:04<02:19,  2.73s/it]
 96%|█████████▌| 1222/1272 [54:07<02:17,  2.76s/it]
 96%|█████████▌| 1223/1272 [54:09<02:12,  2.71s/it]
 96%|█████████▌| 1224/1272 [54:12<02:08,  2.69s/it]
 96%|█████████▋| 1225/1272 [54:14<01:59,  2.55s/it]
 96%|█████████▋| 1226/1272 [54:16<01:54,  2.48s/it]
 96%|█████████▋| 1227/1272 [54:19<01:55,  2.58s/it]
 97%|█████████▋| 1228/1272 [54:22<01:57,  2.68s/it]
 97%|█████████▋| 1229/1272 [54:24<01:47,  2.49s/it]
 97%|█████████▋| 1230/1272 [54:26<01:41,  2.41s/it]
 97%|█████████▋| 1231/1272 [54:29<01:43,  2.53s/it]
 97%|█████████▋| 1232/1272 [54:32<01:43,  2.58s/it]
 97%|█████████▋| 1233/1272 [54:34<01:39,  2.56s/it]
 97%|█████████▋| 1234/1272 [54:37<01:36,  2.54s/it]
 97%|█████████▋| 1235/1272 [54:40<01:34,  2.55s/it]
 97%|█████████▋| 1236/1272 [54:42<01:32,  2.56s/it]
 97%|█████████▋| 1237/1272 [54:45<01:29,  2.56s/it]
 97%|█████████▋| 1238/1272 [54:47<01:26,  2.53s/it]
 97%|█████████▋| 1239/1272 [54:49<01:21,  2.47s/it]
 97%|█████████▋| 1240/1272 [54:51<01:13,  2.29s/it]
 98%|█████████▊| 1241/1272 [54:54<01:11,  2.32s/it]
 98%|█████████▊| 1242/1272 [54:58<01:24,  2.82s/it]
 98%|█████████▊| 1243/1272 [55:01<01:24,  2.90s/it]
 98%|█████████▊| 1244/1272 [55:04<01:26,  3.09s/it]
 98%|█████████▊| 1245/1272 [55:07<01:16,  2.83s/it]
 98%|█████████▊| 1246/1272 [55:09<01:12,  2.78s/it]
 98%|█████████▊| 1247/1272 [55:12<01:07,  2.71s/it]
 98%|█████████▊| 1248/1272 [55:14<01:03,  2.64s/it]
 98%|█████████▊| 1249/1272 [55:17<00:59,  2.58s/it]
 98%|█████████▊| 1250/1272 [55:19<00:55,  2.54s/it]
 98%|█████████▊| 1251/1272 [55:22<00:55,  2.67s/it]
 98%|█████████▊| 1252/1272 [55:25<00:52,  2.63s/it]
 99%|█████████▊| 1253/1272 [55:27<00:48,  2.55s/it]
 99%|█████████▊| 1254/1272 [55:29<00:44,  2.49s/it]
 99%|█████████▊| 1255/1272 [55:31<00:40,  2.36s/it]
 99%|█████████▊| 1256/1272 [55:34<00:38,  2.43s/it]
 99%|█████████▉| 1257/1272 [55:36<00:35,  2.34s/it]
 99%|█████████▉| 1258/1272 [55:39<00:33,  2.39s/it]
 99%|█████████▉| 1259/1272 [55:41<00:30,  2.33s/it]
 99%|█████████▉| 1260/1272 [55:44<00:29,  2.47s/it]
 99%|█████████▉| 1261/1272 [55:46<00:26,  2.45s/it]
 99%|█████████▉| 1262/1272 [55:49<00:24,  2.48s/it]
 99%|█████████▉| 1263/1272 [55:51<00:22,  2.49s/it]
 99%|█████████▉| 1264/1272 [55:54<00:20,  2.53s/it]
 99%|█████████▉| 1265/1272 [55:57<00:18,  2.63s/it]
100%|█████████▉| 1266/1272 [55:59<00:16,  2.71s/it]
100%|█████████▉| 1267/1272 [56:02<00:13,  2.76s/it]
100%|█████████▉| 1268/1272 [56:05<00:10,  2.70s/it]
100%|█████████▉| 1269/1272 [56:08<00:08,  2.68s/it]
100%|█████████▉| 1270/1272 [56:10<00:05,  2.56s/it]
100%|█████████▉| 1271/1272 [56:12<00:02,  2.40s/it]
100%|██████████| 1272/1272 [56:13<00:00,  2.10s/it]
100%|██████████| 1272/1272 [56:13<00:00,  2.65s/it]
Epoch: 1/5.. Training Loss: 2.484.. Training Accuracy: 23.923

  0%|          | 0/156 [00:00<?, ?it/s]
  1%|          | 1/156 [00:02<05:12,  2.01s/it]
  1%|▏         | 2/156 [00:04<05:30,  2.14s/it]
  2%|▏         | 3/156 [00:06<05:26,  2.14s/it]
  3%|▎         | 4/156 [00:08<05:03,  1.99s/it]
